date,strategy,SPY,TLT,LQD,HYG,GLD,DBC,VNQ,IWM,EFA,EEM,turnover,cost_bps
15370,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15401,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15430,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15461,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15491,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15522,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15552,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15583,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15614,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15644,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15675,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15705,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15736,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15767,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15795,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15826,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15856,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15887,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15917,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15948,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15979,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16009,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16040,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16070,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16101,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16132,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16160,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16191,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16221,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16252,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16282,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16313,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16344,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16374,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16405,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
16435,Equal_Weight,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,2.5
15370,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15401,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15430,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15461,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15491,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15522,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15552,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15583,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15614,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15644,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15675,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15705,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15736,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15767,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15795,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15826,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15856,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
15887,Min_Variance,0.15,0.2,0.12,0.08,0.1,0.08,0.1,0.07,0.05,0.05,0.15,2.5
